Id,ChargeOff
11177,1
11178,0
11179,1
11180,0
11181,1
11182,1
11183,1
11184,0
11185,0
11186,1
11187,1
11188,0
11189,0
11190,0
11191,1
11192,1
11193,0
11194,1
11195,1
11196,0
11197,1
11198,0
11199,0
11200,0
11201,1
11202,1
11203,1
11204,0
11205,0
11206,1
11207,0
11208,0
11209,1
11210,0
11211,1
11212,0
11213,1
11214,0
11215,1
11216,1
11217,1
11218,0
11219,0
11220,1
11221,1
11222,0
11223,0
11224,0
11225,0
11226,0
11227,1
11228,1
11229,0
11230,1
11231,1
11232,1
11233,1
11234,1
11235,1
11236,0
11237,0
11238,0
11239,0
11240,0
11241,1
11242,1
11243,0
11244,0
11245,1
11246,0
11247,0
11248,0
11249,0
11250,1
11251,0
11252,1
11253,0
11254,0
11255,0
11256,1
11257,1
11258,0
11259,0
11260,1
11261,0
11262,0
11263,0
11264,0
11265,0
11266,1
11267,1
11268,1
11269,0
11270,0
11271,0
11272,1
11273,1
11274,0
11275,0
11276,1
11277,1
11278,0
11279,1
11280,0
11281,0
11282,1
11283,1
11284,0
11285,1
11286,0
11287,1
11288,0
11289,0
11290,1
11291,1
11292,0
11293,1
11294,1
11295,0
11296,0
11297,0
11298,0
11299,0
11300,1
11301,1
11302,0
11303,1
11304,1
11305,0
11306,0
11307,1
11308,0
11309,0
11310,1
11311,0
11312,1
11313,1
11314,1
11315,1
11316,1
11317,0
11318,0
11319,1
11320,0
11321,1
11322,0
11323,1
11324,0
11325,0
11326,1
11327,0
11328,0
11329,1
11330,1
11331,1
11332,1
11333,1
11334,0
11335,1
11336,0
11337,0
11338,0
11339,0
11340,0
11341,1
11342,0
11343,1
11344,1
11345,1
11346,0
11347,1
11348,0
11349,1
11350,0
11351,0
11352,0
11353,1
11354,1
11355,1
11356,0
11357,1
11358,0
11359,0
11360,0
11361,1
11362,0
11363,0
11364,1
11365,0
11366,1
11367,0
11368,0
11369,0
11370,0
11371,1
11372,1
11373,1
11374,0
11375,0
11376,0
11377,1
11378,0
11379,1
11380,0
11381,0
11382,1
11383,0
11384,0
11385,1
11386,0
11387,1
11388,1
11389,0
11390,1
11391,0
11392,0
11393,0
11394,0
11395,1
11396,0
11397,1
11398,0
11399,1
11400,0
11401,1
11402,1
11403,0
11404,1
11405,1
11406,1
11407,1
11408,0
11409,0
11410,1
11411,1
11412,1
11413,1
11414,1
11415,1
11416,1
11417,1
11418,1
11419,0
11420,1
11421,0
11422,1
11423,1
11424,1
11425,1
11426,0
11427,0
11428,0
11429,0
11430,0
11431,1
11432,0
11433,1
11434,0
11435,1
11436,1
11437,1
11438,1
11439,0
11440,1
11441,0
11442,0
11443,1
11444,1
11445,1
11446,0
11447,0
11448,0
11449,1
11450,1
11451,0
11452,1
11453,0
11454,1
11455,0
11456,0
11457,0
11458,0
11459,1
11460,0
11461,1
11462,1
11463,1
11464,1
11465,0
11466,0
11467,1
11468,1
11469,1
11470,0
11471,0
11472,0
11473,0
11474,0
11475,1
11476,1
11477,0
11478,0
11479,1
11480,0
11481,1
11482,0
11483,1
11484,0
11485,0
11486,1
11487,1
11488,0
11489,1
11490,1
11491,1
11492,0
11493,0
11494,1
11495,0
11496,1
11497,1
11498,1
11499,1
11500,1
11501,1
11502,0
11503,0
11504,0
11505,1
11506,1
11507,1
11508,0
11509,0
11510,0
11511,1
11512,0
11513,1
11514,1
11515,1
11516,0
11517,1
11518,1
11519,0
11520,0
11521,0
11522,0
11523,1
11524,1
11525,0
11526,0
11527,1
11528,1
11529,1
11530,1
11531,0
11532,0
11533,0
11534,1
11535,0
11536,1
11537,1
11538,1
11539,0
11540,0
11541,0
11542,1
11543,0
11544,0
11545,0
11546,0
11547,1
11548,0
11549,0
11550,0
11551,1
11552,1
11553,1
11554,1
11555,1
11556,1
11557,0
11558,0
11559,1
11560,1
11561,0
11562,0
11563,1
11564,0
11565,1
11566,0
11567,0
11568,0
11569,0
11570,0
11571,0
11572,1
11573,0
11574,1
11575,0
11576,0
11577,0
11578,0
11579,1
11580,1
11581,1
11582,0
11583,0
11584,1
11585,1
11586,1
11587,0
11588,1
11589,0
11590,0
11591,0
11592,1
11593,0
11594,1
11595,0
11596,0
11597,1
11598,0
11599,0
11600,0
11601,1
11602,1
11603,0
11604,0
11605,0
11606,0
11607,0
11608,1
11609,0
11610,1
11611,1
11612,0
11613,0
11614,0
11615,0
11616,0
11617,0
11618,0
11619,1
11620,0
11621,0
11622,0
11623,0
11624,0
11625,0
11626,0
11627,0
11628,0
11629,0
11630,0
11631,1
11632,1
11633,0
11634,1
11635,1
11636,0
11637,1
11638,0
11639,0
11640,1
11641,0
11642,1
11643,0
11644,1
11645,1
11646,1
11647,1
11648,0
11649,0
11650,1
11651,0
11652,0
11653,1
11654,0
11655,1
11656,0
11657,0
11658,1
11659,1
11660,0
11661,1
11662,0
11663,1
11664,1
11665,1
11666,0
11667,1
11668,1
11669,1
11670,0
11671,1
11672,1
11673,1
11674,0
11675,1
11676,1
11677,1
11678,1
11679,0
11680,1
11681,1
11682,0
11683,1
11684,0
11685,0
11686,1
11687,1
11688,0
11689,1
11690,0
11691,0
11692,0
11693,0
11694,1
11695,0
11696,1
11697,1
11698,0
11699,1
11700,1
11701,0
11702,1
11703,1
11704,1
11705,1
11706,1
11707,1
11708,0
11709,1
11710,0
11711,0
11712,0
11713,1
11714,0
11715,0
11716,0
11717,0
11718,1
11719,0
11720,1
11721,0
11722,0
11723,0
11724,1
11725,0
11726,0
11727,0
11728,1
11729,0
11730,1
11731,0
11732,0
11733,1
11734,1
11735,1
11736,0
11737,0
11738,0
11739,1
11740,0
11741,0
11742,1
11743,1
11744,1
11745,0
11746,1
11747,1
11748,1
11749,1
11750,0
11751,1
11752,0
11753,0
11754,1
11755,0
11756,1
11757,1
11758,1
11759,1
11760,1
11761,0
11762,0
11763,0
11764,1
11765,0
11766,1
11767,1
11768,1
11769,0
11770,0
11771,1
11772,1
11773,1
11774,1
11775,0
11776,1
11777,0
11778,0
11779,1
11780,0
11781,1
11782,1
11783,0
11784,0
11785,1
11786,0
11787,0
11788,0
11789,1
11790,1
11791,0
11792,1
11793,0
11794,1
11795,1
11796,1
11797,1
11798,0
11799,0
11800,0
11801,0
11802,1
11803,0
11804,0
11805,1
11806,0
11807,0
11808,0
11809,0
11810,0
11811,1
11812,1
11813,1
11814,0
11815,1
11816,1
11817,1
11818,0
11819,0
11820,0
11821,1
11822,0
11823,0
11824,1
11825,1
11826,1
11827,0
11828,1
11829,0
11830,1
11831,1
11832,1
11833,0
11834,0
11835,0
11836,0
11837,0
11838,1
11839,0
11840,0
11841,0
11842,1
11843,1
11844,0
11845,0
11846,1
11847,1
11848,0
11849,1
11850,1
11851,0
11852,1
11853,0
11854,0
11855,1
11856,0
11857,0
11858,1
11859,1
11860,0
11861,1
11862,0
11863,0
11864,0
11865,0
11866,0
11867,1
11868,1
11869,1
11870,1
11871,1
11872,0
11873,1
11874,1
11875,1
11876,1
11877,1
11878,1
11879,1
11880,0
11881,0
11882,1
11883,1
11884,1
11885,1
11886,0
11887,0
11888,1
11889,0
11890,0
11891,0
11892,0
11893,0
11894,1
11895,0
11896,1
11897,1
11898,1
11899,0
11900,1
11901,1
11902,1
11903,0
11904,0
11905,1
11906,0
11907,0
11908,0
11909,0
11910,1
11911,0
11912,1
11913,1
11914,1
11915,1
11916,0
11917,1
11918,0
11919,1
11920,0
11921,1
11922,1
11923,0
11924,0
11925,1
11926,0
11927,0
11928,0
11929,1
11930,0
11931,0
11932,1
11933,1
11934,0
11935,0
11936,1
11937,0
11938,1
11939,1
11940,1
11941,1
11942,1
11943,1
11944,0
11945,0
11946,0
11947,1
11948,0
11949,0
11950,0
11951,1
11952,1
11953,1
11954,0
11955,0
11956,0
11957,0
11958,1
11959,0
11960,1
11961,0
11962,1
11963,1
11964,0
11965,1
11966,0
11967,1
11968,0
11969,1
11970,0
11971,0
11972,0
11973,0
11974,0
11975,0
11976,1
11977,1
11978,1
11979,1
11980,1
11981,1
11982,1
11983,0
11984,1
11985,1
11986,0
11987,1
11988,0
11989,1
11990,0
11991,0
11992,1
11993,1
11994,1
11995,0
11996,1
11997,1
11998,0
11999,0
12000,1
12001,1
12002,1
12003,0
12004,0
12005,0
12006,0
12007,1
12008,0
12009,0
12010,1
12011,1
12012,0
12013,0
12014,0
12015,1
12016,0
12017,0
12018,1
12019,1
12020,1
12021,1
12022,0
12023,0
12024,0
12025,1
12026,0
12027,1
12028,1
12029,1
12030,0
12031,0
12032,1
12033,1
12034,1
12035,1
12036,0
12037,1
12038,1
12039,0
12040,1
12041,0
12042,0
12043,1
12044,1
12045,0
12046,0
12047,0
12048,1
12049,1
12050,0
12051,1
12052,1
12053,1
12054,1
12055,0
12056,1
12057,0
12058,0
12059,0
12060,0
12061,0
12062,0
12063,0
12064,1
12065,1
12066,0
12067,0
12068,1
12069,0
12070,1
12071,1
12072,0
12073,1
12074,1
12075,0
12076,1
12077,0
12078,1
12079,1
12080,0
12081,0
12082,0
12083,0
12084,1
12085,0
12086,1
12087,1
12088,1
12089,0
12090,1
12091,0
12092,1
12093,1
12094,0
12095,1
12096,0
12097,0
12098,0
12099,1
12100,1
12101,1
12102,1
12103,0
12104,1
12105,1
12106,1
12107,0
12108,0
12109,0
12110,0
12111,0
12112,1
12113,0
12114,0
12115,0
12116,0
12117,1
12118,1
12119,0
12120,0
12121,1
12122,0
12123,1
12124,1
12125,1
12126,0
12127,0
12128,0
12129,0
12130,0
12131,1
12132,1
12133,1
12134,0
12135,1
12136,0
12137,0
12138,1
12139,0
12140,0
12141,0
12142,0
12143,0
12144,1
12145,0
12146,1
12147,0
12148,0
12149,0
12150,0
12151,1
12152,1
12153,0
12154,1
12155,0
12156,1
12157,1
12158,0
12159,0
12160,0
12161,0
12162,0
12163,0
12164,0
12165,1
12166,0
12167,0
12168,0
12169,0
12170,0
12171,0
12172,0
12173,1
12174,1
12175,1
12176,0
12177,1
12178,1
12179,1
12180,1
12181,1
12182,0
12183,1
12184,0
12185,0
12186,1
12187,0
12188,0
12189,1
12190,0
12191,1
12192,1
12193,0
12194,1
12195,0
12196,0
12197,1
12198,0
12199,0
12200,1
12201,0
12202,0
12203,0
12204,0
12205,0
12206,1
12207,0
12208,1
12209,1
12210,0
12211,0
12212,0
12213,0
12214,0
12215,0
12216,0
12217,1
12218,0
12219,0
12220,1
12221,1
12222,0
12223,1
12224,0
12225,0
12226,0
12227,0
12228,1
12229,1
12230,1
12231,1
12232,1
12233,1
12234,0
12235,1
12236,0
12237,0
12238,0
12239,1
12240,1
12241,1
12242,1
12243,1
12244,0
12245,1
12246,0
12247,0
12248,1
12249,1
12250,1
12251,1
12252,1
12253,0
12254,1
12255,1
12256,0
12257,0
12258,0
12259,1
12260,1
12261,1
12262,0
12263,0
12264,1
12265,1
12266,0
12267,1
12268,1
12269,0
12270,1
12271,1
12272,0
12273,1
12274,0
12275,1
12276,1
12277,1
12278,1
12279,0
12280,1
12281,0
12282,1
12283,1
12284,0
12285,1
12286,0
12287,1
12288,1
12289,0
12290,1
12291,0
12292,0
12293,0
12294,1
12295,0
12296,0
12297,0
12298,1
12299,1
12300,1
12301,1
12302,0
12303,0
12304,0
12305,0
12306,0
12307,1
12308,0
12309,1
12310,1
12311,0
12312,1
12313,0
12314,0
12315,1
12316,0
12317,1
12318,1
12319,1
12320,0
12321,1
12322,1
12323,0
12324,0
12325,0
12326,1
12327,1
12328,1
12329,1
12330,1
12331,0
12332,1
12333,1
12334,0
12335,1
12336,0
12337,0
12338,0
12339,0
12340,1
12341,1
12342,0
12343,0
12344,0
12345,1
12346,0
12347,0
12348,1
12349,0
12350,1
12351,1
12352,0
12353,1
12354,0
12355,1
12356,1
12357,1
12358,0
12359,0
12360,0
12361,1
12362,1
12363,0
12364,1
12365,1
12366,1
12367,1
12368,1
12369,0
12370,0
12371,0
12372,0
12373,1
12374,1
12375,0
12376,1
12377,1
12378,1
12379,1
12380,0
12381,0
12382,1
12383,1
12384,1
12385,0
12386,1
12387,1
12388,0
12389,0
12390,0
12391,0
12392,0
12393,0
12394,1
12395,1
12396,0
12397,1
12398,1
12399,1
12400,1
12401,0
12402,1
12403,1
12404,0
12405,0
12406,1
12407,1
12408,1
12409,1
12410,1
12411,0
12412,1
12413,1
12414,1
12415,0
12416,0
12417,1
12418,0
12419,0
12420,0
12421,1
12422,0
12423,0
12424,0
12425,1
12426,1
12427,1
12428,0
12429,0
12430,0
12431,0
12432,1
12433,1
12434,1
12435,0
12436,0
12437,0
12438,1
12439,0
12440,0
12441,0
12442,0
12443,1
12444,1
12445,1
12446,0
12447,1
12448,0
12449,0
12450,1
12451,1
12452,1
12453,0
12454,0
12455,1
12456,1
12457,0
12458,1
12459,1
12460,1
12461,1
12462,0
12463,1
12464,0
12465,1
12466,0
12467,1
12468,1
12469,1
12470,1
12471,0
12472,0
12473,1
12474,1
12475,0
12476,1
12477,1
12478,1
12479,0
12480,1
12481,0
12482,1
12483,1
12484,0
12485,1
12486,1
12487,0
12488,1
12489,1
12490,1
12491,0
12492,0
12493,0
12494,0
12495,0
12496,1
12497,1
12498,0
12499,1
12500,0
12501,0
12502,0
12503,0
12504,0
12505,1
12506,0
12507,1
12508,1
12509,0
12510,1
12511,1
12512,1
12513,1
12514,0
12515,1
12516,1
12517,0
12518,1
12519,1
12520,1
12521,1
12522,0
12523,0
12524,0
12525,0
12526,1
12527,0
12528,0
12529,1
12530,1
12531,1
12532,1
12533,0
12534,0
12535,1
12536,0
12537,0
12538,1
12539,0
12540,0
12541,1
12542,0
12543,1
12544,0
12545,0
12546,0
12547,1
12548,0
12549,1
12550,0
12551,1
12552,1
12553,0
12554,1
12555,1
12556,1
12557,1
12558,1
12559,0
12560,1
12561,0
12562,0
12563,1
12564,0
12565,1
12566,1
12567,0
12568,0
12569,1
12570,1
12571,1
12572,1
12573,0
12574,1
12575,0
12576,1
12577,1
12578,1
12579,1
12580,0
12581,1
12582,0
12583,0
12584,1
12585,1
12586,0
12587,0
12588,0
12589,1
12590,1
12591,1
12592,1
12593,1
12594,1
12595,0
12596,0
12597,1
12598,1
12599,1
12600,1
12601,1
12602,1
12603,0
12604,1
12605,1
12606,1
12607,1
12608,1
12609,1
12610,1
12611,0
12612,0
12613,1
12614,0
12615,1
12616,1
12617,1
12618,0
12619,1
12620,0
12621,1
12622,0
12623,0
12624,0
12625,0
12626,1
12627,1
12628,0
12629,0
12630,0
12631,1
12632,0
12633,1
12634,1
12635,1
12636,1
12637,1
12638,1
12639,1
12640,0
12641,0
12642,1
12643,0
12644,1
12645,1
12646,1
12647,0
12648,0
12649,0
12650,1
12651,0
12652,0
12653,0
12654,0
12655,0
12656,1
12657,0
12658,0
12659,0
12660,1
12661,1
12662,0
12663,1
12664,0
12665,0
12666,1
12667,1
12668,0
12669,0
12670,1
12671,0
12672,0
12673,1
12674,1
12675,1
12676,0
12677,0
12678,1
12679,0
12680,0
12681,1
12682,1
12683,1
12684,1
12685,1
12686,0
12687,0
12688,0
12689,1
12690,0
12691,0
12692,0
12693,0
12694,1
12695,1
12696,0
12697,1
12698,1
12699,1
12700,0
12701,1
12702,1
12703,0
12704,0
12705,0
12706,1
12707,1
12708,1
12709,1
12710,0
12711,1
12712,0
12713,1
12714,1
12715,1
12716,1
12717,0
12718,1
12719,0
12720,1
12721,1
12722,0
12723,0
12724,0
12725,0
12726,0
12727,1
12728,0
12729,1
12730,0
12731,0
12732,1
12733,1
12734,1
12735,1
12736,0
12737,1
12738,0
12739,1
12740,0
12741,1
12742,0
12743,0
12744,1
12745,0
12746,0
12747,1
12748,0
12749,1
12750,1
12751,1
12752,1
12753,1
12754,0
12755,0
12756,1
12757,0
12758,0
12759,1
12760,1
12761,0
12762,0
12763,1
12764,0
12765,1
12766,0
12767,1
12768,0
12769,0
12770,0
12771,0
12772,1
12773,1
12774,1
12775,0
12776,0
12777,0
12778,0
12779,1
12780,0
12781,0
12782,1
12783,1
12784,0
12785,0
12786,0
12787,1
12788,0
12789,0
12790,1
12791,1
12792,0
12793,0
12794,1
12795,0
12796,0
12797,0
12798,1
12799,1
12800,1
12801,1
12802,0
12803,1
12804,0
12805,0
12806,1
12807,0
12808,0
12809,1
12810,1
12811,1
12812,0
12813,0
12814,1
12815,0
12816,0
12817,1
12818,1
12819,0
12820,0
12821,1
12822,1
12823,1
12824,1
12825,0
12826,0
12827,1
12828,0
12829,0
12830,1
12831,1
12832,1
12833,1
12834,1
12835,0
12836,1
12837,1
12838,0
12839,0
12840,0
12841,1
12842,0
12843,0
12844,1
12845,0
12846,0
12847,1
12848,1
12849,1
12850,0
12851,0
12852,1
12853,1
12854,1
12855,1
12856,0
12857,0
12858,1
12859,1
12860,0
12861,1
12862,1
12863,0
12864,0
12865,0
12866,0
12867,0
12868,1
12869,0
12870,1
12871,0
12872,0
12873,0
12874,0
12875,0
12876,0
12877,1
12878,0
12879,0
12880,0
12881,0
12882,0
12883,0
12884,1
12885,0
12886,0
12887,0
12888,1
12889,1
12890,0
12891,0
12892,0
12893,1
12894,0
12895,1
12896,1
12897,0
12898,1
12899,0
12900,1
12901,0
12902,1
12903,1
12904,1
12905,0
12906,0
12907,0
12908,1
12909,1
12910,0
12911,1
12912,0
12913,1
12914,1
12915,1
12916,0
12917,0
12918,1
12919,0
12920,0
12921,0
12922,0
12923,0
12924,1
12925,1
12926,0
12927,0
12928,0
12929,0
12930,0
12931,0
12932,0
12933,1
12934,1
12935,1
12936,0
12937,1
12938,0
12939,0
12940,1
12941,1
12942,1
12943,1
12944,1
12945,1
12946,0
12947,0
12948,0
12949,1
12950,1
12951,1
12952,1
12953,0
12954,0
12955,1
12956,0
12957,0
12958,1
12959,1
12960,1
12961,0
12962,1
12963,0
12964,0
12965,1
12966,0
12967,1
12968,0
12969,0
12970,1
12971,0
12972,0
12973,0
12974,0
12975,0
12976,0
12977,1
12978,1
12979,1
12980,0
12981,0
12982,1
12983,1
12984,0
12985,0
12986,0
12987,0
12988,0
12989,0
12990,1
12991,1
12992,1
12993,1
12994,0
12995,1
12996,1
12997,0
12998,1
12999,1
13000,1
13001,1
13002,1
13003,1
13004,0
13005,0
13006,0
13007,0
13008,1
13009,0
13010,1
13011,0
13012,0
13013,0
13014,0
13015,0
13016,1
13017,0
13018,0
13019,1
13020,1
13021,1
13022,0
13023,1
13024,1
13025,0
13026,0
13027,1
13028,0
13029,1
13030,0
13031,1
13032,1
13033,1
13034,1
13035,1
13036,0
13037,0
13038,0
13039,0
13040,0
13041,0
13042,0
13043,0
13044,0
13045,1
13046,0
13047,1
13048,1
13049,1
13050,1
13051,1
13052,0
13053,1
13054,1
13055,0
13056,1
13057,0
13058,0
13059,1
13060,1
13061,0
13062,0
13063,0
13064,1
13065,1
13066,1
13067,0
13068,0
13069,0
13070,0
13071,0
13072,0
13073,0
13074,0
13075,0
13076,1
13077,1
13078,1
13079,0
13080,0
13081,1
13082,1
13083,0
13084,0
13085,0
13086,1
13087,0
13088,1
13089,0
13090,0
13091,0
13092,1
13093,0
13094,0
13095,0
13096,1
13097,0
13098,0
13099,0
13100,0
13101,1
13102,0
13103,0
13104,0
13105,1
13106,0
13107,1
13108,0
13109,0
13110,1
13111,1
13112,0
13113,1
13114,1
13115,1
13116,1
13117,1
13118,0
13119,0
13120,1
13121,0
13122,1
13123,0
13124,0
13125,0
13126,1
13127,0
13128,0
13129,0
13130,1
13131,0
13132,1
13133,1
13134,0
13135,1
13136,1
13137,0
13138,1
13139,0
13140,1
13141,1
13142,1
13143,0
13144,0
13145,0
13146,1
13147,1
13148,0
13149,0
13150,0
13151,1
13152,0
13153,0
13154,0
13155,0
13156,0
13157,0
13158,1
13159,1
13160,0
13161,0
13162,0
13163,0
13164,1
13165,1
13166,1
13167,0
13168,1
13169,0
13170,1
13171,1
13172,1
13173,0
13174,1
13175,1
13176,0
13177,0
13178,1
13179,1
13180,1
13181,0
13182,0
13183,1
13184,1
13185,0
13186,1
13187,1
13188,0
13189,0
13190,0
13191,0
13192,1
13193,1
13194,1
13195,0
13196,0
13197,0
13198,1
13199,1
13200,0
13201,1
13202,0
13203,1
13204,0
13205,1
13206,1
13207,0
13208,0
13209,0
13210,0
13211,1
13212,0
13213,0
13214,0
13215,0
13216,1
13217,1
13218,0
13219,1
13220,0
13221,0
13222,0
13223,0
13224,1
13225,0
13226,1
13227,0
13228,0
13229,0
13230,1
13231,0
13232,0
13233,0
13234,0
13235,0
13236,0
13237,1
13238,0
13239,1
13240,0
13241,0
13242,0
13243,0
13244,0
13245,0
13246,0
13247,0
13248,0
13249,0
13250,0
13251,1
13252,1
13253,0
13254,1
13255,1
13256,1
13257,1
13258,0
13259,1
13260,1
13261,1
13262,1
13263,1
13264,1
13265,0
13266,1
13267,1
13268,1
13269,1
13270,1
13271,0
13272,0
13273,1
13274,0
13275,1
13276,0
13277,0
13278,0
13279,0
13280,1
13281,0
13282,0
13283,1
13284,0
13285,1
13286,1
13287,1
13288,0
13289,1
13290,1
13291,1
13292,1
13293,1
13294,0
13295,1
13296,1
13297,0
13298,1
13299,0
13300,1
13301,1
13302,0
13303,1
13304,0
13305,0
13306,0
13307,0
13308,1
13309,0
13310,1
13311,1
13312,0
13313,1
13314,1
13315,1
13316,0
13317,0
13318,0
13319,0
13320,1
13321,1
13322,0
13323,0
13324,0
13325,1
13326,0
13327,0
13328,1
13329,0
13330,0
13331,1
13332,0
13333,0
13334,1
13335,0
13336,0
13337,1
13338,0
13339,1
13340,1
13341,0
13342,0
13343,1
13344,0
13345,0
13346,0
13347,0
13348,0
13349,0
13350,1
13351,1
13352,1
13353,1
13354,1
13355,1
13356,0
13357,1
13358,1
13359,1
13360,0
13361,0
13362,1
13363,1
13364,0
13365,0
13366,0
13367,1
13368,0
13369,1
13370,0
13371,0
13372,0
13373,1
13374,1
13375,1
13376,0
13377,0
13378,0
13379,0
13380,1
13381,0
13382,1
13383,0
13384,0
13385,1
13386,1
13387,0
13388,0
13389,1
13390,1
13391,0
13392,1
13393,0
13394,0
13395,1
13396,0
13397,0
13398,0
13399,0
13400,0
13401,0
13402,0
13403,0
13404,1
13405,0
13406,1
13407,0
13408,0
13409,1
13410,1
13411,0
13412,1
13413,0
13414,0
13415,0
13416,0
13417,1
13418,0
13419,0
13420,0
13421,1
13422,1
13423,0
13424,1
13425,1
13426,1
13427,1
13428,1
13429,0
13430,1
13431,0
13432,0
13433,0
13434,0
13435,1
13436,0
13437,1
13438,1
13439,0
13440,0
13441,1
13442,1
13443,0
13444,0
13445,1
13446,0
13447,1
13448,0
13449,1
13450,1
13451,1
13452,1
13453,0
13454,1
13455,1
13456,1
13457,1
13458,0
13459,1
13460,1
13461,1
13462,1
13463,1
13464,1
13465,0
13466,1
13467,1
13468,1
13469,0
13470,0
13471,1
13472,1
13473,1
13474,0
13475,1
13476,1
13477,0
13478,1
13479,0
13480,0
13481,1
13482,0
13483,0
13484,1
13485,1
13486,0
13487,0
13488,0
13489,1
13490,1
13491,1
13492,0
13493,1
13494,1
13495,0
13496,0
13497,1
13498,1
13499,1
13500,0
13501,0
13502,0
13503,0
13504,1
13505,0
13506,0
13507,0
13508,0
13509,0
13510,0
13511,1
13512,1
13513,0
13514,0
13515,1
13516,1
13517,1
13518,0
13519,0
13520,0
13521,0
13522,0
13523,0
13524,1
13525,1
13526,0
13527,1
13528,1
13529,1
13530,1
13531,1
13532,1
13533,0
13534,1
13535,1
13536,0
13537,1
13538,1
13539,1
13540,0
13541,1
13542,1
13543,1
13544,0
13545,1
13546,1
13547,0
13548,0
13549,1
13550,1
13551,1
13552,1
13553,1
13554,0
13555,1
13556,1
13557,0
13558,0
13559,1
13560,1
13561,0
13562,1
13563,0
13564,1
13565,0
13566,1
13567,1
13568,1
13569,0
13570,1
13571,1
13572,1
13573,1
13574,0
13575,0
13576,1
13577,0
13578,0
13579,1
13580,0
13581,1
13582,1
13583,1
13584,1
13585,0
13586,1
13587,1
13588,0
13589,0
13590,0
13591,0
13592,1
13593,1
13594,1
13595,0
13596,0
13597,1
13598,1
13599,1
13600,1
13601,1
13602,0
13603,0
13604,1
13605,0
13606,0
13607,0
13608,0
13609,0
13610,0
13611,0
13612,0
13613,1
13614,1
13615,1
13616,0
13617,1
13618,0
13619,0
13620,1
13621,0
13622,0
13623,1
13624,0
13625,1
13626,0
13627,0
13628,1
13629,1
13630,0
13631,1
13632,1
13633,0
13634,1
13635,1
13636,1
13637,1
13638,1
13639,1
13640,1
13641,0
13642,1
13643,0
13644,1
13645,1
13646,0
13647,0
13648,0
13649,0
13650,1
13651,0
13652,1
13653,0
13654,1
13655,0
13656,0
13657,1
13658,0
13659,0
13660,0
13661,0
13662,1
13663,1
13664,1
13665,0
13666,0
13667,1
13668,1
13669,0
13670,0
13671,1
13672,0
13673,1
13674,1
13675,1
13676,1
13677,1
13678,1
13679,1
13680,1
13681,1
13682,1
13683,0
13684,0
13685,0
13686,0
13687,1
13688,1
13689,1
13690,0
13691,1
13692,0
13693,0
13694,1
13695,0
13696,0
13697,1
13698,0
13699,1
13700,0
13701,0
13702,1
13703,0
13704,1
13705,1
13706,1
13707,1
13708,0
13709,0
13710,0
13711,0
13712,1
13713,0
13714,1
13715,1
13716,1
13717,0
13718,1
13719,1
13720,0
13721,0
13722,0
13723,0
13724,1
13725,0
13726,1
13727,0
13728,1
13729,0
13730,1
13731,1
13732,1
13733,1
13734,0
13735,1
13736,1
13737,1
13738,1
13739,1
13740,0
13741,1
13742,0
13743,0
13744,0
13745,0
13746,0
13747,1
13748,1
13749,1
13750,1
13751,1
13752,1
13753,1
13754,0
13755,1
13756,1
13757,1
13758,1
13759,1
13760,0
13761,1
13762,1
13763,0
13764,0
13765,0
13766,1
13767,0
13768,0
13769,0
13770,1
13771,1
13772,1
13773,0
13774,1
13775,0
13776,0
13777,0
13778,1
13779,0
13780,1
13781,0
13782,0
13783,1
13784,0
13785,1
13786,0
13787,0
13788,1
13789,0
13790,0
13791,1
13792,1
13793,1
13794,1
13795,1
13796,0
13797,1
13798,1
13799,1
13800,0
13801,1
13802,1
13803,0
13804,0
13805,1
13806,0
13807,1
13808,0
13809,0
13810,0
13811,0
13812,0
13813,1
13814,1
13815,0
13816,0
13817,0
13818,1
13819,0
13820,0
13821,0
13822,1
13823,0
13824,1
13825,1
13826,0
13827,1
13828,1
13829,0
13830,0
13831,0
13832,1
13833,1
13834,0
13835,0
13836,1
13837,1
13838,1
13839,0
13840,1
13841,1
13842,1
13843,0
13844,0
13845,0
13846,1
13847,0
13848,1
13849,1
13850,1
13851,0
13852,0
13853,1
13854,1
13855,1
13856,1
13857,0
13858,1
13859,1
13860,0
13861,0
13862,1
13863,0
13864,1
13865,0
13866,1
13867,1
13868,1
13869,0
13870,1
13871,0
13872,1
13873,1
13874,1
13875,1
13876,0
13877,1
13878,0
13879,1
13880,1
13881,1
13882,1
13883,0
13884,1
13885,0
13886,1
13887,0
13888,0
13889,1
13890,0
13891,0
13892,0
13893,0
13894,0
13895,1
13896,0
13897,1
13898,1
13899,1
13900,1
13901,1
13902,1
13903,0
13904,1
13905,1
13906,0
13907,1
13908,0
13909,0
13910,1
13911,1
13912,0
13913,1
13914,0
13915,0
13916,0
13917,1
13918,1
13919,0
13920,0
13921,0
13922,1
13923,0
13924,0
13925,1
13926,1
13927,0
13928,0
13929,0
13930,0
13931,1
13932,0
13933,1
13934,1
13935,1
13936,1
13937,0
13938,1
13939,0
13940,0
13941,1
13942,0
13943,1
13944,1
13945,1
13946,0
13947,1
13948,1
13949,0
13950,0
13951,0
13952,1
13953,1
13954,0
13955,1
13956,1
13957,0
13958,0
13959,0
13960,1
13961,0
13962,1
13963,0
13964,0
13965,1
13966,1
13967,0
13968,0
13969,0
13970,1
13971,1
13972,1
13973,0
13974,0
