Id,ChargeOff
10877,1
10878,1
10879,0
10880,0
10881,1
10882,0
10883,0
10884,1
10885,0
10886,0
10887,1
10888,0
10889,1
10890,0
10891,1
10892,1
10893,1
10894,1
10895,1
10896,0
10897,0
10898,1
10899,0
10900,0
10901,0
10902,1
10903,1
10904,0
10905,1
10906,0
10907,1
10908,1
10909,0
10910,1
10911,0
10912,1
10913,1
10914,1
10915,0
10916,1
10917,1
10918,1
10919,0
10920,1
10921,1
10922,1
10923,1
10924,0
10925,0
10926,0
10927,1
10928,1
10929,0
10930,0
10931,0
10932,0
10933,0
10934,1
10935,0
10936,0
10937,1
10938,0
10939,1
10940,0
10941,0
10942,1
10943,1
10944,1
10945,1
10946,0
10947,0
10948,0
10949,1
10950,0
10951,0
10952,1
10953,0
10954,1
10955,1
10956,0
10957,0
10958,1
10959,0
10960,0
10961,1
10962,1
10963,0
10964,1
10965,0
10966,0
10967,1
10968,1
10969,1
10970,0
10971,1
10972,1
10973,0
10974,1
10975,1
10976,1
10977,1
10978,0
10979,1
10980,0
10981,1
10982,1
10983,0
10984,0
10985,1
10986,0
10987,1
10988,0
10989,1
10990,1
10991,1
10992,1
10993,1
10994,0
10995,1
10996,0
10997,0
10998,0
10999,1
11000,1
11001,0
11002,0
11003,0
11004,0
11005,0
11006,0
11007,1
11008,0
11009,0
11010,1
11011,1
11012,1
11013,1
11014,0
11015,0
11016,0
11017,1
11018,1
11019,0
11020,0
11021,1
11022,1
11023,1
11024,1
11025,0
11026,0
11027,1
11028,0
11029,1
11030,1
11031,0
11032,1
11033,0
11034,1
11035,1
11036,0
11037,1
11038,1
11039,1
11040,0
11041,0
11042,0
11043,1
11044,0
11045,1
11046,1
11047,0
11048,0
11049,0
11050,1
11051,1
11052,1
11053,0
11054,0
11055,1
11056,1
11057,1
11058,0
11059,1
11060,1
11061,1
11062,1
11063,0
11064,0
11065,0
11066,1
11067,0
11068,1
11069,1
11070,1
11071,1
11072,1
11073,0
11074,1
11075,1
11076,1
11077,0
11078,0
11079,1
11080,1
11081,1
11082,1
11083,1
11084,1
11085,1
11086,0
11087,1
11088,0
11089,0
11090,0
11091,1
11092,1
11093,1
11094,1
11095,1
11096,1
11097,0
11098,1
11099,0
11100,1
11101,0
11102,0
11103,0
11104,0
11105,1
11106,0
11107,0
11108,0
11109,1
11110,1
11111,1
11112,1
11113,1
11114,0
11115,0
11116,1
11117,0
11118,1
11119,1
11120,0
11121,1
11122,0
11123,0
11124,1
11125,1
11126,1
11127,1
11128,0
11129,0
11130,1
11131,1
11132,0
11133,1
11134,0
11135,1
11136,1
11137,0
11138,0
11139,1
11140,1
11141,1
11142,1
11143,0
11144,0
11145,0
11146,0
11147,1
11148,0
11149,0
11150,1
11151,1
11152,1
11153,0
11154,0
11155,1
11156,1
11157,1
11158,1
11159,1
11160,0
11161,1
11162,1
11163,0
11164,1
11165,1
11166,1
11167,0
11168,1
11169,0
11170,1
11171,0
11172,1
11173,1
11174,1
11175,1
11176,0
11177,1
11178,1
11179,0
11180,0
11181,0
11182,1
11183,0
11184,1
11185,1
11186,0
11187,1
11188,0
11189,1
11190,0
11191,1
11192,1
11193,0
11194,0
11195,1
11196,0
11197,1
11198,0
11199,0
11200,1
11201,1
11202,1
11203,1
11204,1
11205,1
11206,1
11207,1
11208,0
11209,1
11210,1
11211,1
11212,1
11213,1
11214,0
11215,0
11216,1
11217,1
11218,1
11219,0
11220,1
11221,1
11222,0
11223,0
11224,1
11225,1
11226,1
11227,0
11228,0
11229,0
11230,1
11231,1
11232,0
11233,0
11234,0
11235,1
11236,0
11237,0
11238,1
11239,0
11240,0
11241,1
11242,0
11243,1
11244,1
11245,0
11246,0
11247,0
11248,0
11249,1
11250,0
11251,0
11252,0
11253,0
11254,1
11255,0
11256,1
11257,0
11258,0
11259,1
11260,0
11261,0
11262,0
11263,0
11264,0
11265,1
11266,1
11267,0
11268,0
11269,1
11270,1
11271,0
11272,0
11273,1
11274,1
11275,0
11276,1
11277,1
11278,0
11279,1
11280,1
11281,0
11282,0
11283,0
11284,1
11285,0
11286,0
11287,1
11288,0
11289,0
11290,0
11291,0
11292,1
11293,1
11294,1
11295,0
11296,1
11297,0
11298,0
11299,1
11300,1
11301,0
11302,1
11303,1
11304,0
11305,1
11306,0
11307,1
11308,0
11309,1
11310,0
11311,0
11312,1
11313,1
11314,1
11315,0
11316,0
11317,1
11318,1
11319,1
11320,1
11321,0
11322,1
11323,1
11324,1
11325,1
11326,0
11327,0
11328,1
11329,1
11330,0
11331,1
11332,0
11333,0
11334,0
11335,1
11336,0
11337,0
11338,1
11339,0
11340,1
11341,0
11342,0
11343,1
11344,1
11345,0
11346,0
11347,1
11348,1
11349,0
11350,0
11351,0
11352,1
11353,0
11354,1
11355,1
11356,1
11357,0
11358,0
11359,1
11360,1
11361,0
11362,1
11363,1
11364,0
11365,0
11366,1
11367,0
11368,0
11369,0
11370,0
11371,0
11372,1
11373,1
11374,0
11375,0
11376,1
11377,1
11378,1
11379,1
11380,1
11381,1
11382,0
11383,1
11384,1
11385,1
11386,1
11387,0
11388,0
11389,1
11390,1
11391,1
11392,1
11393,1
11394,1
11395,1
11396,1
11397,1
11398,0
11399,1
11400,0
11401,1
11402,0
11403,1
11404,0
11405,1
11406,0
11407,1
11408,0
11409,1
11410,1
11411,1
11412,1
11413,0
11414,0
11415,1
11416,1
11417,1
11418,0
11419,1
11420,0
11421,1
11422,1
11423,0
11424,1
11425,0
11426,0
11427,1
11428,0
11429,0
11430,1
11431,0
11432,0
11433,1
11434,0
11435,0
11436,1
11437,1
11438,1
11439,1
11440,1
11441,1
11442,0
11443,0
11444,1
11445,0
11446,1
11447,1
11448,1
11449,1
11450,1
11451,0
11452,1
11453,1
11454,1
11455,1
11456,0
11457,0
11458,0
11459,0
11460,1
11461,0
11462,1
11463,1
11464,1
11465,1
11466,1
11467,0
11468,0
11469,1
11470,0
11471,1
11472,0
11473,0
11474,1
11475,0
11476,1
11477,0
11478,0
11479,0
11480,0
11481,1
11482,1
11483,0
11484,0
11485,1
11486,1
11487,1
11488,1
11489,1
11490,0
11491,0
11492,1
11493,0
11494,0
11495,0
11496,1
11497,0
11498,1
11499,0
11500,0
11501,1
11502,1
11503,1
11504,0
11505,0
11506,1
11507,1
11508,0
11509,1
11510,1
11511,0
11512,1
11513,1
11514,1
11515,0
11516,0
11517,0
11518,1
11519,0
11520,0
11521,0
11522,1
11523,1
11524,0
11525,0
11526,1
11527,0
11528,0
11529,0
11530,1
11531,1
11532,0
11533,0
11534,1
11535,0
11536,1
11537,1
11538,0
11539,1
11540,0
11541,1
11542,0
11543,1
11544,0
11545,0
11546,1
11547,1
11548,0
11549,0
11550,1
11551,1
11552,1
11553,1
11554,1
11555,1
11556,1
11557,0
11558,0
11559,0
11560,0
11561,0
11562,1
11563,1
11564,0
11565,0
11566,0
11567,1
11568,1
11569,1
11570,1
11571,0
11572,0
11573,1
11574,1
11575,1
11576,1
11577,1
11578,1
11579,0
11580,1
11581,0
11582,1
11583,1
11584,0
11585,0
11586,0
11587,0
11588,0
11589,0
11590,0
11591,0
11592,0
11593,1
11594,0
11595,1
11596,0
11597,1
11598,0
11599,0
11600,1
11601,0
11602,0
11603,0
11604,1
11605,1
11606,1
11607,0
11608,0
11609,1
11610,0
11611,0
11612,1
11613,0
11614,1
11615,1
11616,0
11617,1
11618,1
11619,0
11620,0
11621,0
11622,0
11623,1
11624,0
11625,0
11626,1
11627,1
11628,0
11629,1
11630,0
11631,1
11632,0
11633,1
11634,1
11635,1
11636,0
11637,0
11638,0
11639,1
11640,1
11641,1
11642,0
11643,0
11644,1
11645,1
11646,0
11647,1
11648,0
11649,0
11650,0
11651,0
11652,0
11653,1
11654,0
11655,1
11656,0
11657,0
11658,1
11659,1
11660,0
11661,1
11662,1
11663,1
11664,1
11665,0
11666,0
11667,0
11668,0
11669,1
11670,1
11671,1
11672,0
11673,0
11674,0
11675,0
11676,0
11677,0
11678,0
11679,1
11680,0
11681,1
11682,1
11683,0
11684,1
11685,1
11686,0
11687,1
11688,0
11689,1
11690,0
11691,1
11692,0
11693,0
11694,0
11695,0
11696,1
11697,1
11698,0
11699,0
11700,0
11701,1
11702,1
11703,1
11704,1
11705,0
11706,0
11707,1
11708,0
11709,1
11710,0
11711,1
11712,1
11713,1
11714,1
11715,1
11716,1
11717,0
11718,1
11719,0
11720,1
11721,0
11722,0
11723,0
11724,0
11725,0
11726,0
11727,1
11728,0
11729,0
11730,0
11731,1
11732,1
11733,0
11734,0
11735,0
11736,0
11737,0
11738,0
11739,1
11740,0
11741,0
11742,0
11743,0
11744,1
11745,0
11746,0
11747,1
11748,0
11749,1
11750,0
11751,0
11752,1
11753,0
11754,1
11755,1
11756,1
11757,0
11758,1
11759,1
11760,1
11761,1
11762,0
11763,1
11764,0
11765,0
11766,1
11767,0
11768,1
11769,0
11770,1
11771,0
11772,1
11773,1
11774,1
11775,1
11776,1
11777,1
11778,1
11779,1
11780,1
11781,1
11782,0
11783,1
11784,1
11785,0
11786,0
11787,1
11788,0
11789,1
11790,0
11791,1
11792,1
11793,0
11794,0
11795,0
11796,1
11797,1
11798,1
11799,1
11800,0
11801,1
11802,0
11803,0
11804,1
11805,0
11806,1
11807,0
11808,0
11809,1
11810,1
11811,0
11812,0
11813,1
11814,1
11815,0
11816,0
11817,1
11818,0
11819,0
11820,1
11821,0
11822,0
11823,0
11824,0
11825,0
11826,0
11827,0
11828,1
11829,0
11830,0
11831,1
11832,1
11833,0
11834,0
11835,0
11836,0
11837,1
11838,0
11839,0
11840,0
11841,1
11842,0
11843,1
11844,0
11845,0
11846,0
11847,0
11848,1
11849,1
11850,1
11851,1
11852,0
11853,1
11854,1
11855,1
11856,0
11857,0
11858,1
11859,0
11860,0
11861,1
11862,0
11863,0
11864,0
11865,0
11866,0
11867,1
11868,0
11869,0
11870,1
11871,1
11872,1
11873,1
11874,0
11875,1
11876,1
11877,0
11878,1
11879,1
11880,1
11881,1
11882,0
11883,0
11884,1
11885,0
11886,1
11887,0
11888,0
11889,1
11890,0
11891,0
11892,0
11893,0
11894,0
11895,1
11896,0
11897,1
11898,0
11899,0
11900,1
11901,0
11902,0
11903,1
11904,0
11905,0
11906,0
11907,0
11908,1
11909,0
11910,0
11911,1
11912,1
11913,1
11914,1
11915,1
11916,0
11917,0
11918,1
11919,1
11920,1
11921,1
11922,1
11923,1
11924,0
11925,0
11926,0
11927,1
11928,1
11929,1
11930,1
11931,1
11932,0
11933,1
11934,1
11935,0
11936,0
11937,0
11938,1
11939,0
11940,0
11941,0
11942,0
11943,0
11944,1
11945,1
11946,0
11947,1
11948,1
11949,1
11950,1
11951,0
11952,1
11953,1
11954,1
11955,1
11956,0
11957,0
11958,0
11959,1
11960,0
11961,1
11962,1
11963,0
11964,0
11965,1
11966,0
11967,0
11968,0
11969,0
11970,1
11971,1
11972,1
11973,0
11974,1
11975,0
11976,1
11977,0
11978,1
11979,1
11980,1
11981,1
11982,1
11983,1
11984,0
11985,0
11986,0
11987,1
11988,1
11989,0
11990,0
11991,0
11992,0
11993,1
11994,0
11995,1
11996,1
11997,1
11998,1
11999,1
12000,1
12001,1
12002,1
12003,1
12004,1
12005,0
12006,1
12007,0
12008,0
12009,0
12010,1
12011,1
12012,1
12013,1
12014,1
12015,1
12016,0
12017,1
12018,0
12019,1
12020,1
12021,0
12022,1
12023,1
12024,0
12025,1
12026,0
12027,0
12028,0
12029,1
12030,0
12031,1
12032,0
12033,0
12034,1
12035,1
12036,1
12037,1
12038,0
12039,0
12040,0
12041,0
12042,1
12043,1
12044,1
12045,0
12046,1
12047,0
12048,0
12049,0
12050,1
12051,0
12052,1
12053,1
12054,1
12055,1
12056,1
12057,0
12058,1
12059,1
12060,1
12061,0
12062,1
12063,0
12064,0
12065,1
12066,0
12067,1
12068,1
12069,1
12070,0
12071,1
12072,1
12073,1
12074,0
12075,0
12076,0
12077,1
12078,0
12079,1
12080,0
12081,0
12082,1
12083,1
12084,1
12085,1
12086,1
12087,0
12088,0
12089,0
12090,0
12091,0
12092,1
12093,1
12094,1
12095,0
12096,1
12097,1
12098,0
12099,1
12100,0
12101,1
12102,0
12103,0
12104,1
12105,1
12106,1
12107,0
12108,0
12109,0
12110,0
12111,0
12112,0
12113,0
12114,0
12115,1
12116,0
12117,0
12118,1
12119,0
12120,0
12121,0
12122,0
12123,1
12124,0
12125,1
12126,0
12127,1
12128,0
12129,0
12130,0
12131,0
12132,1
12133,1
12134,0
12135,1
12136,0
12137,0
12138,1
12139,0
12140,0
12141,1
12142,1
12143,1
12144,1
12145,1
12146,0
12147,1
12148,0
12149,0
12150,1
12151,1
12152,0
12153,0
12154,0
12155,0
12156,1
12157,1
12158,1
12159,1
12160,0
12161,0
12162,1
12163,0
12164,1
12165,1
12166,1
12167,1
12168,0
12169,1
12170,0
12171,1
12172,0
12173,1
12174,0
12175,0
12176,1
12177,0
12178,1
12179,0
12180,1
12181,1
12182,1
12183,1
12184,0
12185,0
12186,0
12187,0
12188,0
12189,0
12190,0
12191,0
12192,0
12193,1
12194,0
12195,1
12196,1
12197,1
12198,0
12199,1
12200,0
12201,1
12202,1
12203,0
12204,0
12205,1
12206,0
12207,0
12208,0
12209,1
12210,1
12211,0
12212,1
12213,1
12214,1
12215,1
12216,0
12217,0
12218,0
12219,0
12220,1
12221,0
12222,0
12223,0
12224,1
12225,1
12226,0
12227,0
12228,1
12229,0
12230,1
12231,1
12232,0
12233,1
12234,1
12235,1
12236,1
12237,0
12238,1
12239,1
12240,1
12241,1
12242,1
12243,0
12244,0
12245,1
12246,1
12247,0
12248,0
12249,1
12250,0
12251,1
12252,0
12253,0
12254,1
12255,1
12256,1
12257,0
12258,0
12259,0
12260,0
12261,0
12262,0
12263,0
12264,1
12265,1
12266,1
12267,1
12268,1
12269,0
12270,1
12271,0
12272,1
12273,0
12274,1
12275,1
12276,1
12277,1
12278,1
12279,0
12280,0
12281,0
12282,0
12283,1
12284,0
12285,0
12286,0
12287,1
12288,0
12289,1
12290,0
12291,0
12292,0
12293,1
12294,0
12295,1
12296,0
12297,0
12298,0
12299,0
12300,0
12301,0
12302,1
12303,0
12304,1
12305,0
12306,1
12307,0
12308,0
12309,0
12310,0
12311,0
12312,1
12313,1
12314,0
12315,1
12316,1
12317,1
12318,1
12319,0
12320,0
12321,0
12322,1
12323,1
12324,1
12325,1
12326,1
12327,1
12328,1
12329,0
12330,1
12331,0
12332,1
12333,0
12334,1
12335,0
12336,1
12337,1
12338,1
12339,0
12340,1
12341,0
12342,0
12343,0
12344,0
12345,1
12346,0
12347,0
12348,0
12349,0
12350,1
12351,0
12352,1
12353,0
12354,1
12355,0
12356,0
12357,0
12358,0
12359,0
12360,1
12361,0
12362,1
12363,1
12364,0
12365,0
12366,0
12367,1
12368,0
12369,0
12370,0
12371,0
12372,0
12373,1
12374,1
12375,1
12376,0
12377,0
12378,1
12379,1
12380,1
12381,1
12382,1
12383,0
12384,1
12385,1
12386,1
12387,1
12388,0
12389,0
12390,0
12391,0
12392,0
12393,0
12394,0
12395,0
12396,1
12397,0
12398,1
12399,1
12400,0
12401,0
12402,0
12403,0
12404,0
12405,0
12406,0
12407,0
12408,0
12409,0
12410,1
12411,1
12412,0
12413,0
12414,0
12415,1
12416,0
12417,1
12418,0
12419,1
12420,0
12421,0
12422,0
12423,0
12424,0
12425,1
12426,1
12427,1
12428,1
12429,1
12430,1
12431,1
12432,1
12433,0
12434,1
12435,1
12436,0
12437,0
12438,1
12439,0
12440,1
12441,0
12442,0
12443,0
12444,0
12445,1
12446,1
12447,0
12448,0
12449,0
12450,1
12451,0
12452,1
12453,0
12454,1
12455,0
12456,1
12457,0
12458,1
12459,0
12460,1
12461,0
12462,0
12463,0
12464,1
12465,1
12466,0
12467,1
12468,1
12469,0
12470,1
12471,1
12472,1
12473,0
12474,1
12475,1
12476,0
12477,0
12478,1
12479,1
12480,0
12481,0
12482,1
12483,0
12484,0
12485,1
12486,0
12487,1
12488,0
12489,1
12490,1
12491,1
12492,0
12493,1
12494,0
12495,0
12496,1
12497,1
12498,0
12499,0
12500,0
12501,0
12502,0
12503,0
12504,1
12505,0
12506,0
12507,1
12508,0
12509,0
12510,0
12511,1
12512,0
12513,1
12514,0
12515,1
12516,1
12517,0
12518,0
12519,0
12520,0
12521,1
12522,0
12523,1
12524,1
12525,0
12526,1
12527,1
12528,1
12529,1
12530,1
12531,0
12532,0
12533,0
12534,0
12535,0
12536,0
12537,0
12538,1
12539,1
12540,0
12541,0
12542,1
12543,0
12544,1
12545,0
12546,1
12547,1
12548,1
12549,0
12550,0
12551,0
12552,1
12553,0
12554,1
12555,1
12556,1
12557,1
12558,0
12559,1
12560,1
12561,0
12562,0
12563,1
12564,0
12565,0
12566,1
12567,0
12568,1
12569,1
12570,1
12571,1
12572,0
12573,1
12574,0
12575,0
12576,1
12577,0
12578,1
12579,1
12580,0
12581,0
12582,1
12583,1
12584,1
12585,1
12586,1
12587,0
12588,1
12589,0
12590,0
12591,1
12592,1
12593,1
12594,1
12595,0
12596,1
12597,0
12598,1
12599,0
12600,0
12601,1
12602,0
12603,1
12604,1
12605,0
12606,1
12607,0
12608,0
12609,0
12610,0
12611,1
12612,0
12613,0
12614,0
12615,1
12616,0
12617,0
12618,1
12619,0
12620,0
12621,0
12622,0
12623,1
12624,0
12625,1
12626,1
12627,1
12628,0
12629,0
12630,0
12631,1
12632,0
12633,0
12634,1
12635,0
12636,0
12637,1
12638,1
12639,1
12640,0
12641,1
12642,1
12643,1
12644,0
12645,0
12646,0
12647,1
12648,0
12649,1
12650,1
12651,1
12652,0
12653,0
12654,1
12655,0
12656,1
12657,1
12658,0
12659,1
12660,0
12661,1
12662,0
12663,1
12664,1
12665,0
12666,1
12667,1
12668,1
12669,1
12670,1
12671,1
12672,0
12673,1
12674,1
12675,0
12676,1
12677,0
12678,1
12679,0
12680,0
12681,1
12682,0
12683,0
12684,1
12685,1
12686,1
12687,0
12688,0
12689,1
12690,0
12691,1
12692,0
12693,0
12694,0
12695,0
12696,1
12697,1
12698,1
12699,1
12700,0
12701,1
12702,1
12703,1
12704,1
12705,1
12706,1
12707,0
12708,0
12709,0
12710,1
12711,1
12712,0
12713,0
12714,0
12715,1
12716,1
12717,1
12718,0
12719,0
12720,1
12721,1
12722,1
12723,0
12724,1
12725,1
12726,1
12727,0
12728,1
12729,0
12730,0
12731,0
12732,0
12733,0
12734,1
12735,1
12736,0
12737,1
12738,0
12739,1
12740,0
12741,0
12742,1
12743,0
12744,1
12745,1
12746,1
12747,0
12748,0
12749,1
12750,0
12751,0
12752,1
12753,1
12754,0
12755,0
12756,1
12757,1
12758,0
12759,1
12760,0
12761,0
12762,1
12763,0
12764,0
12765,1
12766,0
12767,1
12768,1
12769,0
12770,1
12771,0
12772,0
12773,1
12774,1
12775,0
12776,0
12777,0
12778,0
12779,1
12780,0
12781,1
12782,1
12783,0
12784,1
12785,1
12786,0
12787,1
12788,1
12789,0
12790,1
12791,0
12792,0
12793,0
12794,1
12795,1
12796,1
12797,1
12798,1
12799,1
12800,1
12801,1
12802,1
12803,1
12804,1
12805,0
12806,0
12807,0
12808,1
12809,0
12810,1
12811,1
12812,0
12813,1
12814,1
12815,1
12816,0
12817,0
12818,0
12819,0
12820,1
12821,0
12822,0
12823,1
12824,0
12825,1
12826,0
12827,1
12828,1
12829,0
12830,1
12831,0
12832,1
12833,1
12834,1
12835,1
12836,0
12837,1
12838,1
12839,0
12840,1
12841,1
12842,1
12843,1
12844,0
12845,0
12846,0
12847,1
12848,0
12849,1
12850,1
12851,1
12852,0
12853,1
12854,1
12855,1
12856,1
12857,0
12858,0
12859,0
12860,1
12861,1
12862,0
12863,0
12864,0
12865,1
12866,0
12867,0
12868,0
12869,1
12870,0
12871,1
12872,1
12873,1
12874,0
12875,0
12876,1
12877,0
12878,1
12879,1
12880,0
12881,0
12882,1
12883,0
12884,0
12885,0
12886,0
12887,1
12888,0
12889,1
12890,1
12891,0
12892,1
12893,0
12894,1
12895,0
12896,1
12897,1
12898,1
12899,1
12900,1
12901,1
12902,1
12903,1
12904,1
12905,0
12906,1
12907,0
12908,0
12909,1
12910,1
12911,1
12912,0
12913,1
12914,1
12915,1
12916,1
12917,1
12918,0
12919,1
12920,0
12921,0
12922,1
12923,0
12924,0
12925,1
12926,0
12927,0
12928,0
12929,0
12930,0
12931,0
12932,0
12933,0
12934,1
12935,1
12936,0
12937,0
12938,1
12939,0
12940,1
12941,0
12942,1
12943,0
12944,0
12945,1
12946,0
12947,0
12948,0
12949,1
12950,0
12951,0
12952,0
12953,1
12954,1
12955,0
12956,1
12957,1
12958,1
12959,1
12960,1
12961,1
12962,0
12963,0
12964,0
12965,0
12966,0
12967,1
12968,0
12969,1
12970,0
12971,0
12972,1
12973,0
12974,1
12975,1
12976,0
12977,1
12978,1
12979,1
12980,0
12981,0
12982,0
12983,1
12984,1
12985,0
12986,0
12987,1
12988,0
12989,1
12990,1
12991,1
12992,0
12993,0
12994,1
12995,1
12996,1
12997,1
12998,0
12999,1
13000,1
13001,1
13002,0
13003,0
13004,0
13005,1
13006,1
13007,0
13008,0
13009,1
13010,1
13011,0
13012,0
13013,0
13014,0
13015,0
13016,0
13017,0
13018,1
13019,1
13020,0
13021,0
13022,1
13023,1
13024,0
13025,1
13026,1
13027,0
13028,0
13029,1
13030,0
13031,0
13032,0
13033,1
13034,0
13035,1
13036,1
13037,1
13038,0
13039,0
13040,1
13041,1
13042,0
13043,0
13044,0
13045,1
13046,1
13047,1
13048,1
13049,1
13050,1
13051,0
13052,1
13053,1
13054,0
13055,0
13056,1
13057,1
13058,1
13059,1
13060,1
13061,0
13062,1
13063,1
13064,0
13065,1
13066,1
13067,1
13068,1
13069,1
13070,0
13071,0
13072,0
13073,0
13074,1
13075,0
13076,1
13077,1
13078,1
13079,0
13080,1
13081,0
13082,0
13083,1
13084,1
13085,0
13086,0
13087,1
13088,1
13089,0
13090,0
13091,0
13092,1
13093,0
13094,0
13095,1
13096,1
13097,0
13098,1
13099,1
13100,0
13101,1
13102,1
13103,0
13104,0
13105,1
13106,1
13107,0
13108,0
13109,0
13110,1
13111,0
13112,1
13113,1
13114,1
13115,1
13116,1
13117,0
13118,0
13119,1
13120,0
13121,1
13122,1
13123,1
13124,1
13125,1
13126,1
13127,1
13128,1
13129,1
13130,0
13131,0
13132,0
13133,1
13134,1
13135,0
13136,1
13137,0
13138,0
13139,1
13140,1
13141,0
13142,0
13143,1
13144,0
13145,0
13146,0
13147,1
13148,0
13149,1
13150,0
13151,0
13152,0
13153,1
13154,0
13155,1
13156,1
13157,0
13158,0
13159,1
13160,0
13161,1
13162,1
13163,1
13164,0
13165,1
13166,1
13167,1
13168,1
13169,0
13170,1
13171,0
13172,0
13173,0
13174,1
13175,1
13176,1
13177,1
13178,0
13179,0
13180,0
13181,0
13182,0
13183,0
13184,1
13185,0
13186,1
13187,1
13188,1
13189,1
13190,1
13191,1
13192,0
13193,1
13194,1
13195,0
13196,1
13197,0
13198,0
13199,0
13200,1
13201,1
13202,1
13203,0
13204,0
13205,0
13206,1
13207,1
13208,1
13209,0
13210,0
13211,0
13212,0
13213,0
13214,1
13215,0
13216,0
13217,0
13218,0
13219,1
13220,0
13221,0
13222,0
13223,0
13224,1
13225,0
13226,1
13227,0
13228,1
13229,1
13230,0
13231,1
13232,0
13233,1
13234,1
13235,0
13236,0
13237,1
13238,0
13239,0
13240,0
13241,0
13242,0
13243,1
13244,0
13245,0
13246,0
13247,0
13248,0
13249,0
13250,0
13251,1
13252,1
13253,1
13254,1
13255,1
13256,0
13257,1
13258,1
13259,1
13260,0
13261,0
13262,0
13263,0
13264,0
13265,0
13266,0
13267,0
13268,0
13269,0
13270,0
13271,0
13272,0
13273,0
13274,0
13275,0
13276,1
13277,1
13278,1
13279,1
13280,1
13281,0
13282,1
13283,1
13284,1
13285,1
13286,0
13287,1
13288,1
13289,1
13290,0
13291,0
13292,1
13293,0
13294,0
13295,1
13296,1
13297,0
13298,1
13299,0
13300,1
13301,1
13302,0
13303,0
13304,0
13305,0
13306,0
13307,0
13308,0
13309,0
13310,0
13311,1
13312,0
13313,0
13314,0
13315,0
13316,0
13317,1
13318,1
13319,0
13320,0
13321,0
13322,1
13323,0
13324,0
13325,0
13326,0
13327,1
13328,0
13329,0
13330,1
13331,0
13332,1
13333,0
13334,1
13335,0
13336,0
13337,0
13338,1
13339,1
13340,1
13341,0
13342,1
13343,0
13344,0
13345,0
13346,1
13347,0
13348,0
13349,0
13350,1
13351,0
13352,1
13353,1
13354,1
13355,1
13356,0
13357,1
13358,0
13359,1
13360,0
13361,0
13362,0
13363,0
13364,0
13365,1
13366,0
13367,0
13368,1
13369,0
13370,0
13371,0
13372,0
13373,1
13374,1
13375,1
13376,0
13377,1
13378,1
13379,1
13380,1
13381,0
13382,0
13383,1
13384,0
13385,1
13386,1
13387,0
13388,0
13389,0
13390,1
13391,0
13392,0
13393,0
13394,0
13395,0
13396,1
13397,1
13398,1
13399,1
13400,1
13401,0
13402,1
13403,0
13404,1
13405,1
13406,1
13407,0
13408,1
13409,1
13410,1
13411,1
13412,0
13413,1
13414,1
13415,1
13416,1
13417,1
13418,0
13419,0
13420,1
13421,0
13422,0
13423,1
13424,1
13425,1
13426,1
13427,0
13428,1
13429,0
13430,0
13431,0
13432,1
13433,1
13434,0
13435,1
13436,1
13437,1
13438,1
13439,1
13440,1
13441,0
13442,1
13443,1
13444,0
13445,0
13446,0
13447,1
13448,0
13449,1
13450,0
13451,1
13452,1
13453,1
13454,1
13455,0
13456,1
13457,0
13458,1
13459,1
13460,0
13461,1
13462,1
13463,1
13464,0
13465,0
13466,1
13467,0
13468,1
13469,0
13470,0
13471,0
13472,0
13473,0
13474,1
13475,1
13476,1
13477,1
13478,1
13479,1
13480,1
13481,0
13482,0
13483,1
13484,1
13485,0
13486,0
13487,1
13488,0
13489,0
13490,1
13491,1
13492,0
13493,1
13494,0
13495,1
13496,0
13497,1
13498,0
13499,0
13500,1
13501,0
13502,1
13503,0
13504,1
13505,1
13506,0
13507,1
13508,1
13509,1
13510,0
13511,1
13512,0
13513,0
13514,0
13515,0
13516,1
13517,1
13518,1
13519,1
13520,0
13521,0
13522,1
13523,0
13524,1
13525,0
13526,0
13527,0
13528,0
13529,0
13530,1
13531,1
13532,1
13533,1
13534,0
13535,0
13536,1
13537,1
13538,1
13539,1
13540,1
13541,0
13542,1
13543,0
13544,0
13545,0
13546,1
13547,1
13548,0
13549,0
13550,0
13551,1
13552,0
13553,1
13554,0
13555,0
13556,1
13557,1
13558,0
13559,1
13560,0
13561,0
13562,0
13563,1
13564,0
13565,1
13566,1
13567,0
13568,0
13569,1
13570,0
13571,1
13572,0
13573,0
13574,1
13575,0
13576,0
13577,1
13578,1
13579,0
13580,0
13581,0
13582,0
13583,1
13584,0
13585,0
13586,1
13587,1
13588,0
13589,0
13590,0
13591,0
13592,1
13593,1
13594,0
13595,0
13596,0
13597,1
13598,0
13599,1
13600,0
13601,0
13602,0
13603,1
13604,0
13605,0
13606,0
13607,0
13608,1
13609,1
13610,0
13611,1
13612,1
13613,1
13614,1
13615,1
13616,1
13617,1
13618,0
13619,1
13620,0
13621,1
13622,0
13623,0
13624,0
13625,1
13626,1
13627,1
13628,1
13629,1
13630,0
13631,1
13632,1
13633,0
13634,0
13635,0
13636,0
13637,1
13638,1
13639,1
13640,1
13641,1
13642,1
13643,0
13644,1
13645,1
13646,0
13647,1
13648,1
13649,1
13650,1
13651,1
13652,1
13653,0
13654,1
13655,1
13656,1
13657,1
13658,1
13659,0
13660,1
13661,0
13662,0
13663,1
13664,0
13665,0
13666,0
13667,1
13668,1
13669,1
13670,1
13671,0
13672,1
13673,0
13674,0
